,NIG,Int_WZ,Int_ZB,Int_TW,FWHM_x_WZ,FWHM_x_ZB,FWHM_x_TW,FWHM_y_WZ,FWHM_y_ZB,FWHM_y_TW,max_pos_x_WZ,max_pos_x_ZB,max_pos_x_TW,max_pos_y_WZ,max_pos_y_ZB,max_pos_y_TW,name,COM_x_WZ,COM_x_ZB,COM_x_TW,COM_y_WZ,COM_y_ZB,COM_y_TW,Monitor
13.0,0.000283,5.42408093914118,3.083565029348162,59.041319122644424,4.997660321560122,8.608852767525889,-2.8053077934076236,1.0734858407332848,8.81487551014013,26.645547072241705,26,36,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_0.tif,43.93482934886304,42.48594900566047,37.647117534177404,28.994418419216586,38.272629364324,12.519428569186113,12948.0
14.0,0.000283,5.385331590983339,3.0538222803005555,59.26298595230317,5.055042973525256,8.729788368340014,-2.824470850805759,153.0943834511219,8.09924470890133,7.563672434731479,26,38,12,36,42,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_1.tif,43.85180017592284,42.6631274905726,37.657741835902186,28.98666929539871,38.1634083068118,12.525290236157968,12244.0
16.0,1.0,5.388820989163204,3.098997800048888,59.19384013688585,4.925290727522226,9.446228219686933,-2.811968122969227,6.379405006671057,8.43858392003503,11.484083420747394,26,37,12,36,38,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_2.tif,43.83395073861832,42.533522637640004,37.65611587835141,28.947669232048625,38.21228374612189,12.523875201999763,12273.0
22.0,0.000286,5.433504719515002,3.0731332975212955,59.16568183562275,5.032916878831032,9.250464893215419,-2.814040521329361,11.040079221776764,8.59145839421789,28.080108975786423,26,38,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_3.tif,43.90561267724987,42.53193827098836,37.68453075793657,28.92455228518163,38.22801278529691,12.529228729889441,13031.0
23.0,0.000285,5.41633281972265,3.059784283513097,59.40130970724191,5.0344379271116955,9.18497977011826,-2.8088595476223475,-0.11989137049056635,8.861338277417778,25.312546262251878,26,38,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_4.tif,43.885383477469276,42.77913183603585,37.65054362416978,28.997994424214838,38.270369624332766,12.522665165642278,12980.0
24.0,1.0,5.439585175657207,3.0586059972666613,59.454698930782214,5.078402480073159,9.285146645363405,-2.8201212469249164,3.0854101325121426,8.530777106586472,15.174555834832072,26,37,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_5.tif,43.89095960864874,42.58547547705409,37.63017860692279,28.922306134815187,38.1395941754718,12.527398158627394,12439.0
30.0,0.000285,5.40995870022598,3.0821320034286606,59.373879841034835,5.031768013420946,9.252867009555043,-2.8088837853416617,0.42214185781112146,10.01315149066445,16.791331966498294,26,35,12,36,38,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_6.tif,43.782329386685106,42.50544838571031,37.601291431796255,28.952380952380953,38.21141253507951,12.524602169447926,12833.0
31.0,0.000283,5.445387226164764,3.0536099969145325,59.478324591175564,4.950920301583916,9.395851438020772,-2.81372792382455,1.6150852480989037,8.67398878353966,21.57755226117141,26,38,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_7.tif,43.93532028217695,42.676055270669664,37.67639548320077,28.935008640960987,38.29686513249299,12.522422533676922,12964.0
32.0,0.000283,5.498054474708171,3.0912411657269914,59.667910744064166,5.002574986870544,8.333225962396035,-2.8212837391339853,4.484895627285841,8.11904409333126,27.648527833666908,26,36,12,36,38,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_8.tif,43.898016956251716,42.36880908343609,37.663898493208656,29.012320002310904,38.21778668310728,12.52399527281148,12593.0
33.0,1.0,5.4690046050301095,3.1091037902940135,59.94394261424017,5.022112579789277,9.340468779297366,-2.8154746542560796,11.3110662765491,7.692051935845583,12.731627395370628,26,35,12,37,38,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_9.tif,43.75317378068528,42.67494588128062,37.63214982707601,28.832437334024224,38.14005354904865,12.527893134304545,11292.0
39.0,0.000283,5.471153846153846,3.065003178639542,59.72687539732994,5.01069781656652,8.6594724170882,-2.820465416584729,-0.3368152300836723,8.184861120388046,22.399669835017818,26,37,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_10.tif,43.8620749756714,42.53440497796215,37.598625870306535,28.95324550828625,38.2919626652839,12.523155176336443,12584.0
40.0,0.000283,5.443952802359882,3.071615863651262,59.70575221238938,5.027597331983509,9.81259912063584,-2.822970033334325,13.068709969691927,8.683408185102092,26.04214138115883,26,36,12,36,38,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_11.tif,43.7112947409615,42.53422611108147,37.59768009013942,28.927104970047264,38.294589980259296,12.519884059403086,12204.0
41.0,0.000283,5.4268135756795886,3.0912819687952386,59.779556055975554,4.982272702418306,9.033090877884145,-2.821473357972281,3.050934368002511,8.463404363715243,23.85307018855508,26,37,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_12.tif,43.69644471449531,42.65645081562037,37.637178309132665,28.923707337314937,38.212503577282305,12.521861323639612,12434.0
42.0,1.0,5.451463036922324,3.0536311027793626,59.79109951911321,4.994463346343752,9.909428770848892,-2.8106025313652543,3.972318145739377,8.940664727401591,42.285673079812554,26,36,13,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_13.tif,43.77330901261886,42.3721073001468,37.6923635828277,28.972713952514802,38.348325103429865,12.530920407809951,12269.0
48.0,0.000283,5.455994846606007,3.0822127385457767,59.97471616072148,5.0322918164899555,8.188545838408873,-2.819810247664034,22.202700235258476,9.281282135685805,15.73871730975597,26,38,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_14.tif,43.749904070368075,42.4243429646272,37.58290392655466,28.848770624870863,38.463869585662785,12.51978985695988,12419.0
49.0,0.000283,5.486722025815999,3.0910959467236703,60.0243361012908,5.029743989700974,8.919012317357273,-2.819996469374301,-0.5287469659715713,8.2589209391193,1.7449652961535762,26,36,12,36,38,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_15.tif,43.72951224994381,42.53267547942655,37.5920150778823,28.9319697310257,38.1442934276671,12.520686887392545,12163.0
50.0,1.0,5.474991932881575,3.0608260729267505,59.932397547596,5.08346451412896,9.734199012213098,-2.829732221747845,0.998544410550274,7.886034287972806,25.587119432202332,26,37,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_16.tif,43.70398420463252,42.3913604976016,37.588711870155954,28.932869688218307,38.51676242686205,12.522410158805366,12396.0
56.0,0.000283,5.478061107282334,3.0798682900681524,59.79041274217015,5.188139779250165,8.8572596114449,-2.829631828684027,0.33962241442056346,8.797290814285507,11.927563881550375,26,36,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_17.tif,43.81453213676647,42.71014420686226,37.68576068483343,28.826707484134307,38.374714072600696,12.527878350877238,13059.0
57.0,0.000282,5.482491186839013,3.0844496670583625,59.87418723070897,4.998517281967901,9.20153589586273,-2.808932618471722,-0.4182499103064099,7.886652215775713,12.17161996355917,26,36,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_18.tif,43.779706790123456,42.531150788611484,37.62876720214996,28.94858824874257,38.18530465039494,12.518444472938425,12765.0
58.0,0.000283,5.443576388888889,3.0796243686868685,59.971511994949495,5.014504786345049,9.097007643950693,-2.802322302412652,3.801544915862714,8.11881312623826,23.576903478086162,26,37,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_19.tif,43.80642495759702,42.59428571428571,37.61215539259355,28.908815470926776,38.19825752722614,12.526582355100736,12672.0
59.0,1.0,5.497910925415592,3.071117432660681,60.10738732331763,5.095928302777254,8.699787481208297,-2.818483631234149,0.5754030675982348,8.53078055075739,18.489709057303635,26,37,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_20.tif,43.54989813407496,42.457637421483774,37.64073989718227,28.88917634123468,38.391061452513966,12.522285061850365,11249.0
65.0,0.00029,5.4985260138634375,3.0984782089076566,60.30204764560593,5.077204488238719,9.34963573083943,-2.8231903684807573,11.421839286338509,7.923509581123331,19.928622276198624,26,38,12,38,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_21.tif,43.72288877296702,42.642701020854226,37.59312334924576,28.946878803686314,38.36179896628867,12.527687748315058,12551.0
66.0,0.000288,5.454442831801322,3.077810030640219,60.09700048379294,5.038908789355899,9.047173851555675,-2.816833639444737,-0.956155983029495,8.771919636224114,17.117938330101165,26,37,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_22.tif,43.5956154096325,42.54978910691363,37.677904747337735,28.96636903881974,38.24814649865081,12.52195088572337,12402.0
67.0,0.000288,5.486321446018564,3.0876893014167073,60.15005699397492,4.925663097628784,9.555226783801125,-2.822394331010514,4.6156687620188785,9.25560139945667,30.560306916631692,26,36,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_23.tif,43.73349361114821,42.56037233341244,37.62735951854654,29.042206491251502,38.33515280964059,12.521474410602588,12282.0
68.0,1.0,5.5506391347099315,3.0643231727302522,60.230088495575224,4.9570402183549644,8.81017076699746,-2.8158554458418092,4.536506868806326,8.99291762883652,16.69082143689629,26,37,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_24.tif,43.79949808089755,42.67834318260823,37.64610066281386,28.896457041629763,38.407144958151726,12.520941489535378,12204.0
74.0,0.000291,5.549276636559827,3.072336344017265,60.30645032371513,4.960447227570092,9.209073951705617,-2.8290733498445886,13.496873429194261,9.50052735756155,24.821930295357603,26,36,12,36,38,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_25.tif,43.65630086277673,42.577163223893024,37.623912184855016,28.86915753237213,38.1955876996722,12.52672784674232,12511.0
75.0,0.000292,5.514309572610643,3.0661200941319366,60.11849996204357,5.075773914639033,8.455122355986383,-2.8207550038936913,2.6086343347078156,9.138685910642492,18.972735372994638,26,38,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_26.tif,43.74150605726872,42.2963109680614,37.63140814782919,28.812348568281937,38.35736568457539,12.520862033914142,13173.0
76.0,1.0,5.538958449637132,3.1141239333280164,60.42467501395645,5.017036567625995,8.178007706087824,-2.812391226842274,0.8817684861890805,8.204253285577812,31.60360083325531,26,37,12,38,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_27.tif,43.662779145609264,42.473366113501335,37.64087822454515,28.916231120325975,38.34311616472034,12.526744669477935,12539.0
82.0,0.00029,5.533988150919863,3.076161521671344,60.39803554724041,5.010585604336597,8.758571012115747,-2.825349470056809,0.7292067297387334,7.537925440235824,7.190210938994757,26,38,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_28.tif,43.78881532610227,42.630065127594335,37.69543202897316,28.956557261586138,38.21532652492334,12.523291592775296,12828.0
83.0,0.000291,5.534469343292873,3.045907251789605,60.31403672580143,5.082254162299172,8.656573613059265,-2.8005803540634795,0.8962866398142938,8.160444377700204,29.161369277554957,26,37,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_29.tif,43.739965414950305,42.58894906248403,37.69687391957232,28.918359600163082,38.44252286312778,12.5223619503687,12852.0
84.0,0.000291,5.515935600459997,3.0868243798258583,60.703302119270575,5.046198113496669,9.015499859139707,-2.8134623978829474,0.9909996181291116,8.539745379179262,18.013846447459333,26,36,13,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_30.tif,43.76634748551771,42.64235344208201,37.6715651649116,28.880791052999957,38.28124750525559,12.522052714336361,12174.0
85.0,1.0,5.563860060261131,3.1067124204887846,60.71509876129896,5.039344432529764,8.792244212139215,-2.815147427127144,0.9503677966193644,8.267189335933269,16.46358861156023,26,37,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_31.tif,43.634655595168255,42.552331689970096,37.64493179161428,28.877431292025815,38.27158598022576,12.521154524802046,11948.0
91.0,0.000288,5.551892845684954,3.0949631055502085,60.57571382739814,5.0187268439010975,8.597137890146879,-2.8115543757940378,4.090019569885503,8.44960193571282,20.095480420970734,26,36,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_32.tif,43.78492076104072,42.71097232300197,37.70825466264508,28.870862888429812,38.100393904840885,12.522764406335318,12468.0
92.0,0.000288,5.551964992005386,3.052764453420853,60.783977110157366,5.016857053742775,9.914875918323164,-2.8140557847487075,11.282045002744205,8.57204235716432,17.72389681314018,26,38,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_33.tif,43.70306484372632,42.46237181607675,37.681853422973404,28.915451541516354,38.262597860844636,12.5230528758293,11883.0
93.0,1.0,5.588495199252273,3.1228651542187102,60.852748746707455,4.991171223894041,8.909394263829007,-2.820095847647751,2.601355366254211,9.37370963589913,35.78686413487704,26,37,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_34.tif,43.66176582384333,42.80439691997932,37.64706021983423,28.911541560870294,38.465295350039455,12.51889758941936,11769.0
99.0,0.000285,5.577520608750793,3.077599873176918,60.870402663284715,5.016484310119161,8.649796007306156,-2.8250412890792718,0.8842140432429338,7.895667495137353,22.459711210322116,26,36,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_35.tif,43.513202398885824,42.65062971643444,37.58362556498481,28.82910780774806,38.150359286063825,12.517741597336254,12616.0
100.0,0.000284,5.569542183917134,3.065786352494663,60.847631849450465,5.0043355175671005,9.968461221557712,-2.8246166145745595,0.5037819049366176,8.451323529990365,6.10918738566338,26,36,12,36,38,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_36.tif,43.66021181748488,42.554122714259925,37.592214829638486,28.818663221556545,38.25770510406726,12.522150895340074,12647.0
101.0,0.000284,5.609443479698999,3.11543868353593,60.90721905234433,5.048326906767467,9.062613173231727,-2.828841600909654,5.817900727956649,8.871566471885776,22.440863557041357,26,38,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_37.tif,43.661428466131056,42.594399469143994,37.687744636827595,28.844785140414242,38.22500331785003,12.526297567989182,12093.0
102.0,1.0,5.5832110839445805,3.119152404237979,60.99127954360228,5.07466408772819,9.090853810739274,-2.815399492311167,0.9431641982610668,8.504716331478859,22.618136592699585,26,36,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_38.tif,43.670598195778474,42.44408444816054,37.66256749732416,28.948427874930662,38.29146634615385,12.523856737973416,12270.0
108.0,0.000282,5.613676938601257,3.0381122409376697,60.89311495769619,5.002104074516315,9.420044923902962,-2.8147354384927477,3.1415632175550607,8.49810329018869,29.32139221105584,26,38,13,36,42,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_39.tif,43.61724810221098,42.42938170669392,37.56493296247479,28.91030267833686,38.345605518651,12.515295365372996,12883.0
109.0,0.000281,5.615315682281059,3.0691649694501018,61.10215885947047,5.044411822511023,8.305151688764282,-2.828005629139858,0.4350091028434645,8.28806163895544,23.490951762774223,26,37,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_40.tif,43.64085712627669,42.40516005733397,37.598559522365136,28.877350278551532,38.321999256781865,12.521990483034656,12275.0
110.0,0.000283,5.6042872789860745,3.0727585667344703,60.883586293224845,4.980432179393946,9.49535670154509,-2.814952676114004,-2.2847881518595208,8.688411877311074,17.592603247403122,26,36,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_41.tif,43.5723539101544,42.48429066096344,37.57907336542391,28.90156908730491,38.27622466646298,12.517376968288929,12782.0
111.0,1.0,5.634873196140381,3.1028093245666466,61.191614721202285,4.9509449252167785,9.061583841155802,-2.8192378797212028,8.883196076117926,8.427570484898348,27.085953010084644,26,36,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_42.tif,43.69625700863767,42.568126152406634,37.67727719905388,28.84214274890135,38.3924925007568,12.517755000941929,11711.0
117.0,0.000283,5.62636899747262,3.0604886267902276,61.224515585509685,5.1060078161941576,8.872176132101442,-2.819303980295543,1.005663370083189,8.861650228144933,-11.258276432704484,26,37,12,38,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_43.tif,43.59320206633226,42.46768332966307,37.62720248783945,28.79917646178034,38.142424576084565,12.517315114863052,11870.0
118.0,0.000285,5.640168067226891,3.100420168067227,61.329327731092434,4.933559322811395,9.776690485731718,-2.821356810778161,-219.71302179537494,8.584352737841105,4.740754612356739,26,37,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_44.tif,43.59769361423165,42.32633148123052,37.645816291436645,28.789311362078728,38.267651443285,12.523237953519983,11900.0
119.0,0.000283,5.596465728274174,3.0750458996328027,61.06770195838433,5.095440641119987,9.25074676295152,-2.816621224874953,20.728359975744564,8.460042342297498,16.5848096706936,26,37,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_45.tif,43.680618396052324,42.45555638480484,37.619913889539596,28.960372896646938,38.06231808343906,12.51940491834288,13072.0
120.0,1.0,5.632860040567952,3.0582774223747853,60.962786706194414,5.059456679243151,8.630158200855574,-2.824893560343682,5.091645848419256,8.485596505959398,24.080478550075934,26,38,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_46.tif,43.578640480873105,42.63258590342083,37.6035594129157,28.82359214426193,38.30420142343308,12.51506294302303,12818.0
126.0,0.000285,5.627058823529412,3.110509803921569,61.316941176470586,5.089697970544762,9.472664530104172,-2.8067434123044563,9.866394920987211,8.7440284950166,40.625315655820415,26,37,13,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_47.tif,43.593016934978046,42.379006026374846,37.65772821636473,28.85904244198202,38.39410978592501,12.520705661743357,12750.0
127.0,0.000285,5.599114571406763,3.0935043126478896,61.19899244332494,5.010700699599066,9.280134494306738,-2.822195274610321,10.345307259840848,8.023717560076944,25.76395001541581,26,36,12,36,38,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_48.tif,43.50573929165417,42.435920844848006,37.5863304596841,28.91032527196881,38.106815041452826,12.519883557338282,13101.0
128.0,0.000285,5.616390513320338,3.11598440545809,61.41447368421053,5.048470305411395,9.453907164455211,-2.8101205502588655,6.238336016797116,8.09743218633326,19.595308548850642,26,36,12,36,38,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_49.tif,43.56611086205151,42.576191220936295,37.59709972425559,28.765159293699114,38.313210301324155,12.513933358461122,12312.0
129.0,1.0,5.64103369727437,3.1003848872830098,61.334537742518265,5.039032278392919,9.403473515293227,-2.8228028973711177,0.9722917550238545,9.168195269206159,38.353947581469804,26,36,12,36,38,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_50.tif,43.525133674947085,42.542170200906995,37.60657104437472,28.816656455385985,38.29150515568392,12.520553243260549,12731.0
135.0,0.000285,5.653310903807922,3.0653769689554977,61.56514757608197,5.134564539410718,8.989172595971016,-2.8231288335321465,9.582808616599609,8.669448151897006,25.402245736909908,26,37,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_51.tif,43.584331971758594,42.507021876325176,37.601003044157046,28.841006843941894,38.39671730399861,12.51773522664749,13078.0
136.0,0.000285,5.711962537249893,3.114176245210728,61.652618135376756,5.0061571303045564,9.633221824580929,-2.8270315584804018,3.91357416203028,8.356013591372362,5.024276286140634,26,37,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_52.tif,43.63432557723553,42.346976159230096,37.68759442626121,28.950109559229062,38.186734470691164,12.513091933546008,11745.0
137.0,0.000284,5.653636363636363,3.084318181818182,61.41537878787879,5.073014524961843,8.329034578643356,-2.8132943975941824,0.612402220656492,8.384541917263189,27.168134805490944,26,37,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_53.tif,43.53461167390255,42.546434799695426,37.58377318878033,28.889947472798415,38.38496303392037,12.52023910702457,13200.0
138.0,1.0,5.691776618594661,3.080929733046947,61.46548020865296,5.00908418444338,9.448757631363247,-2.8260602175885094,8.380179806461872,8.771726625669253,58.88304103855408,26,37,12,38,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_54.tif,43.466495053775034,42.70141672683813,37.580479093033006,28.78713711959891,38.19517964295496,12.517874258671299,13036.0
144.0,0.000282,5.67032797029703,3.107673267326733,61.632735148514854,5.125967325107565,8.413629295953095,-2.808100406199406,5.42019674226556,7.711915542982952,13.879922777143424,26,38,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_55.tif,43.50890786565902,42.588087415372364,37.627175610074445,28.783892177993614,38.2406660692951,12.515497221343695,12928.0
145.0,0.000283,5.688116122021269,3.1019948769696497,61.708685865093535,4.990769504221667,8.089465615844313,-2.8341269547531396,-0.9951081508472553,8.033367054313375,16.94769355818735,26,38,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_56.tif,43.511244541484714,42.59169732002102,37.62188094737941,28.83684497816594,38.207767184645796,12.521531636127614,12883.0
146.0,0.000283,5.643552027395128,3.086543699898825,61.666744493734925,5.150435567909017,9.023816247058585,-2.821266953237621,6.529138770129234,9.082069120234282,7.185833424458827,26,37,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_57.tif,43.619135615191546,42.42310698706473,37.6789990862693,28.83534214082798,38.25898282861393,12.522650172397256,12849.0
147.0,1.0,5.653926660981472,3.058144042173812,61.53104891852082,5.0187036929240705,8.395045914161347,-2.8163238569008624,-6.603343288359996,8.234445797921346,17.046999687754173,26,38,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_58.tif,43.49949266419855,42.35140821862245,37.61804434734512,28.81454819690114,38.329885669379166,12.519597726565443,12899.0
153.0,0.000283,5.712166399021182,3.117075781907165,61.64449032652749,5.023410397798336,9.016863590439714,-2.8136195962490254,3.7905369950026144,8.134983840021068,10.288824665996646,26,38,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_59.tif,43.52251733647487,42.76095382954713,37.65118685067452,28.941470989852473,38.29932289877827,12.523963405179098,13077.0
154.0,0.000282,5.69016445792751,3.09540156474533,61.80656235031135,5.072834125244344,8.684788251774785,-2.817002398451629,-0.47084882487182605,8.465936555226127,14.301199397434988,26,37,12,38,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_60.tif,43.51103472465802,42.48832950764707,37.62756510361165,28.865605050859347,38.202486266216184,12.520061638695461,12526.0
155.0,0.000283,5.680298829328404,3.0914202094886014,61.70194085027727,5.042941991888289,8.661569110259492,-2.820856883121811,-0.42193882847191855,7.95776888444143,17.269079345741787,26,38,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_61.tif,43.414694995457815,42.392162236229105,37.600408419023935,28.961452415494964,38.20850046089838,12.522118536381997,12984.0
156.0,1.0,5.677934124675733,3.0892225453973743,61.810313654586906,5.154787923506053,8.3602966557116,-2.818928495061897,-1.7492208921889696,8.216701542433862,31.116547388204637,26,37,13,38,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_62.tif,43.47695523958521,42.43854649091557,37.61961060119116,28.764388265101275,38.225558552598095,12.519974207956617,12721.0
162.0,0.000283,5.646894192645573,3.075876545129441,61.91246210059862,5.008281366549946,9.225547560245467,-2.8281472303938475,4.328258864902662,9.021602572034237,30.406578085736328,26,36,12,36,40,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_63.tif,43.44111735227711,42.55399974725136,37.62438032095231,28.830194393964426,38.38235814482497,12.519465581757453,12863.0
163.0,0.000283,5.7109166983643975,3.093039178394827,62.038721947508556,5.084417086639326,8.668940152779696,-2.828143817310394,0.9529758329330702,8.66739159190333,22.15747111054611,26,38,12,36,42,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_64.tif,43.472705474890105,42.5318756456294,37.60617609586278,28.89208738510723,38.20635545280142,12.521734545351986,13145.0
164.0,1.0,5.7367955623442395,3.1133531634375755,62.0625452206769,5.048830166705261,8.683738221832591,-2.824768859618549,14.636568221823994,8.532401717256066,17.296075400315274,26,37,12,36,39,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_65.tif,43.580563340807174,42.53502724197588,37.63124808936834,28.946356502242153,38.20667751181346,12.516541536484645,12439.0
170.0,0.000283,5.765365634813818,3.1134140870345446,62.36428891879767,4.860689037508684,7.870514710306256,-2.8020071187985383,-0.430528684973266,8.132814294242367,25.075606267530787,26,38,13,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_66.tif,43.58677145747413,42.437793596357245,37.658142579670525,28.732441055170803,38.24701000028819,12.512489748938926,11145.0
171.0,0.000283,5.756024096385542,3.1171442526864213,62.2110061869098,5.110223015193457,9.080640715504696,-2.8245049934071687,12.062976930085142,8.068841107405703,33.57331229753444,26,38,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_67.tif,43.42595499738357,42.39873599540362,37.65304632295211,28.835518406946978,38.213366065132796,12.520427898455901,12284.0
172.0,0.000283,5.740753082305898,3.093218927024325,62.17127624125292,5.008074720858354,8.719901604343477,-2.834546928912503,2.9298492269392558,8.582237845476362,14.182013927470855,26,38,12,36,41,38,./pilatus/InAs0799/InAs0799time4/InAs0799time4_1_68.tif,43.52986417459949,42.93458296302281,37.65236820384187,28.863376480148595,38.28324041905685,12.516085938169969,12004.0
