,NIG,name,Monitor,Timestamp
5.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_0.tif,12360.0,
6.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_1.tif,12707.0,
11.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_2.tif,12273.0,
12.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_3.tif,12741.0,
13.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_4.tif,13010.0,
14.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_5.tif,12605.0,
20.0,0.000391,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_6.tif,12150.0,
21.0,0.000389,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_7.tif,11691.0,
22.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_8.tif,12921.0,
28.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_9.tif,12204.0,
29.0,0.000391,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_10.tif,12456.0,
30.0,0.000391,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_11.tif,12312.0,
31.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_12.tif,12571.0,
37.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_13.tif,12708.0,
38.0,0.000389,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_14.tif,12688.0,
39.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_15.tif,12821.0,
40.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_16.tif,12010.0,
46.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_17.tif,12757.0,
47.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_18.tif,13000.0,
48.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_19.tif,12734.0,
49.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_20.tif,12645.0,
55.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_21.tif,12789.0,
56.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_22.tif,12896.0,
57.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_23.tif,12608.0,
58.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_24.tif,12537.0,
64.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_25.tif,12421.0,
65.0,0.000391,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_26.tif,12975.0,
66.0,0.000391,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_27.tif,12632.0,
67.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_28.tif,12396.0,
73.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_29.tif,12741.0,
74.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_30.tif,12968.0,
75.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_31.tif,12539.0,
76.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_32.tif,12858.0,
82.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_33.tif,12083.0,
83.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_34.tif,12349.0,
84.0,0.000391,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_35.tif,12962.0,
85.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_36.tif,12857.0,
91.0,0.000389,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_37.tif,11948.0,
92.0,0.000389,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_38.tif,12073.0,
93.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_39.tif,11839.0,
94.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_40.tif,12690.0,
100.0,0.000396,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_41.tif,12511.0,
101.0,0.000394,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_42.tif,12615.0,
102.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_43.tif,12403.0,
108.0,0.000394,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_44.tif,11888.0,
109.0,0.000394,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_45.tif,12341.0,
110.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_46.tif,12815.0,
116.0,0.000393,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_47.tif,12725.0,
117.0,0.000394,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_48.tif,12723.0,
118.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_49.tif,12694.0,
119.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_50.tif,12622.0,
125.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_51.tif,12750.0,
126.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_52.tif,12858.0,
127.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_53.tif,12936.0,
128.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_54.tif,13074.0,
134.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_55.tif,12288.0,
135.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_56.tif,12975.0,
136.0,0.000394,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_57.tif,12447.0,
137.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_58.tif,12062.0,
143.0,0.000396,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_59.tif,12514.0,
144.0,0.000395,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_60.tif,12760.0,
145.0,0.000396,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_61.tif,12795.0,
146.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_62.tif,12439.0,
152.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_63.tif,12937.0,
153.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_64.tif,12572.0,
154.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_65.tif,12286.0,
155.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_66.tif,12368.0,
156.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_67.tif,11544.0,
162.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_68.tif,12408.0,
163.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_69.tif,10916.0,
164.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_70.tif,12386.0,
165.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_71.tif,12786.0,
171.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_72.tif,13091.0,
172.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_73.tif,12796.0,
173.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_74.tif,13043.0,
174.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_75.tif,12940.0,
181.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_76.tif,12784.0,
182.0,0.000391,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_77.tif,12665.0,
183.0,0.000392,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_78.tif,12557.0,
184.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_79.tif,12584.0,
190.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_80.tif,12800.0,
191.0,0.00039,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_81.tif,12526.0,
192.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_82.tif,13047.0,
198.0,0.000348,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_83.tif,12948.0,
199.0,0.000343,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_84.tif,12433.0,
200.0,0.000338,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_85.tif,12437.0,
201.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_86.tif,11794.0,
207.0,0.000321,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_87.tif,11198.0,
208.0,0.000317,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_88.tif,12116.0,
209.0,0.000315,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_89.tif,10971.0,
210.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_90.tif,10261.0,
216.0,0.000308,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_91.tif,12754.0,
217.0,0.000306,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_92.tif,12891.0,
218.0,0.000306,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_93.tif,12906.0,
219.0,0.000304,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_94.tif,11467.0,
222.0,0.000303,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_95.tif,12825.0,
223.0,0.000302,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_96.tif,12626.0,
224.0,0.000304,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_97.tif,12969.0,
225.0,0.000314,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_98.tif,12585.0,
226.0,0.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_99.tif,12551.0,
232.0,0.000346,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_100.tif,11664.0,
233.0,0.000346,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_101.tif,12771.0,
234.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_102.tif,12119.0,
240.0,0.00036,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_103.tif,11646.0,
241.0,0.000361,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_104.tif,11447.0,
242.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_105.tif,12023.0,
249.0,0.000367,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_106.tif,12916.0,
250.0,0.000367,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_107.tif,12504.0,
250.0,0.000369,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_108.tif,11720.0,
251.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_109.tif,12130.0,
258.0,0.000371,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_110.tif,12632.0,
258.0,0.000373,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_111.tif,11796.0,
259.0,0.000373,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_112.tif,12878.0,
260.0,0.000341,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_113.tif,12447.0,
265.0,0.000335,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_114.tif,12786.0,
266.0,0.000331,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_115.tif,12671.0,
267.0,0.000326,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_116.tif,12661.0,
268.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_117.tif,12698.0,
274.0,0.00031,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_118.tif,11424.0,
275.0,0.00031,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_119.tif,11641.0,
276.0,0.000308,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_120.tif,12144.0,
277.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_121.tif,12200.0,
283.0,0.000302,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_122.tif,12668.0,
284.0,0.0003,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_123.tif,12691.0,
285.0,0.0003,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_124.tif,12975.0,
286.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_125.tif,12581.0,
292.0,0.000298,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_126.tif,12882.0,
293.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_127.tif,12536.0,
300.0,0.000327,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_128.tif,13016.0,
301.0,0.000331,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_129.tif,13089.0,
301.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_130.tif,12300.0,
308.0,0.000348,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_131.tif,12711.0,
309.0,0.000348,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_132.tif,13130.0,
310.0,0.000352,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_133.tif,12669.0,
311.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_134.tif,12340.0,
317.0,0.000362,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_135.tif,12910.0,
318.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_136.tif,12791.0,
324.0,0.000329,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_137.tif,12771.0,
325.0,0.000325,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_138.tif,12486.0,
326.0,0.000321,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_139.tif,12583.0,
327.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_140.tif,11794.0,
333.0,0.000307,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_141.tif,12723.0,
334.0,0.000306,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_142.tif,12641.0,
335.0,0.000306,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_143.tif,12986.0,
336.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_144.tif,12490.0,
342.0,0.0003,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_145.tif,12049.0,
343.0,0.000298,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_146.tif,12764.0,
344.0,0.000298,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_147.tif,12422.0,
345.0,0.000298,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_148.tif,12775.0,
347.0,0.000298,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_149.tif,11282.0,
348.0,0.000297,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_150.tif,12315.0,
349.0,0.0003,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_151.tif,12659.0,
350.0,0.000306,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_152.tif,11450.0,
350.0,0.000315,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_153.tif,12083.0,
351.0,0.000321,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_154.tif,12969.0,
352.0,0.000326,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_155.tif,13043.0,
353.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_156.tif,12775.0,
359.0,0.000346,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_157.tif,12586.0,
360.0,0.000348,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_158.tif,12053.0,
361.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_159.tif,12102.0,
368.0,0.000357,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_160.tif,12768.0,
368.0,0.000356,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_161.tif,12967.0,
369.0,0.00036,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_162.tif,12416.0,
370.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_163.tif,12629.0,
377.0,0.000366,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_164.tif,12690.0,
377.0,0.000365,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_165.tif,12997.0,
378.0,0.000367,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_166.tif,12869.0,
379.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_167.tif,12698.0,
386.0,0.000371,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_168.tif,12778.0,
386.0,0.000371,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_169.tif,12616.0,
387.0,0.00037,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_170.tif,12756.0,
388.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_171.tif,12228.0,
395.0,0.000376,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_172.tif,12141.0,
395.0,0.000377,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_173.tif,11898.0,
396.0,0.000377,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_174.tif,12648.0,
397.0,0.000377,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_175.tif,11610.0,
399.0,0.000377,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_176.tif,12807.0,
400.0,0.000377,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_177.tif,12051.0,
400.0,0.000365,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_178.tif,12326.0,
401.0,0.000354,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_179.tif,12296.0,
402.0,0.000346,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_180.tif,12954.0,
404.0,0.000339,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_181.tif,12357.0,
404.0,0.000333,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_182.tif,12799.0,
405.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_183.tif,12616.0,
412.0,0.000314,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_184.tif,12610.0,
413.0,0.000313,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_185.tif,12956.0,
413.0,0.000312,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_186.tif,12955.0,
414.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_187.tif,12969.0,
421.0,0.000302,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_188.tif,13024.0,
422.0,0.000301,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_189.tif,13083.0,
422.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_190.tif,12458.0,
429.0,0.000298,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_191.tif,12917.0,
430.0,0.000296,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_192.tif,12521.0,
431.0,0.000296,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_193.tif,12620.0,
432.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_194.tif,12416.0,
438.0,0.000293,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_195.tif,12911.0,
439.0,0.000292,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_196.tif,12902.0,
440.0,0.000292,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_197.tif,12908.0,
441.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_198.tif,12381.0,
447.0,0.000294,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_199.tif,12449.0,
448.0,0.000292,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_200.tif,12488.0,
449.0,0.000292,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_201.tif,13199.0,
450.0,0.000319,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_202.tif,12306.0,
455.0,0.000322,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_203.tif,13048.0,
456.0,0.000325,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_204.tif,12385.0,
457.0,0.000325,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_205.tif,12713.0,
458.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_206.tif,12410.0,
464.0,0.000348,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_207.tif,12724.0,
465.0,0.00035,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_208.tif,12909.0,
466.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_209.tif,11833.0,
472.0,0.000358,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_210.tif,13177.0,
473.0,0.000358,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_211.tif,12954.0,
474.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_212.tif,12268.0,
480.0,0.000362,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_213.tif,12955.0,
481.0,0.000362,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_214.tif,13156.0,
482.0,0.000362,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_215.tif,12848.0,
483.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_216.tif,12817.0,
489.0,0.000367,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_217.tif,13033.0,
490.0,0.000367,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_218.tif,12355.0,
491.0,0.000367,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_219.tif,12072.0,
492.0,0.000367,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_220.tif,12820.0,
494.0,0.000368,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_221.tif,12277.0,
495.0,0.000369,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_222.tif,11966.0,
496.0,0.000363,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_223.tif,12445.0,
496.0,0.000349,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_224.tif,12805.0,
497.0,0.000341,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_225.tif,12757.0,
498.0,0.000333,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_226.tif,12981.0,
499.0,0.000329,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_227.tif,13054.0,
500.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_228.tif,12803.0,
506.0,0.00031,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_229.tif,12022.0,
507.0,0.000308,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_230.tif,12195.0,
508.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_231.tif,11513.0,
515.0,0.0003,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_232.tif,12841.0,
515.0,0.000299,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_233.tif,12297.0,
516.0,0.000298,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_234.tif,12959.0,
517.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_235.tif,12600.0,
523.0,0.000292,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_236.tif,11965.0,
524.0,0.000292,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_237.tif,13025.0,
525.0,0.000294,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_238.tif,13101.0,
526.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_239.tif,12932.0,
532.0,0.000292,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_240.tif,12859.0,
533.0,0.000292,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_241.tif,12137.0,
534.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_242.tif,12286.0,
541.0,0.000292,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_243.tif,12353.0,
542.0,0.000292,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_244.tif,12238.0,
542.0,0.000292,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_245.tif,12815.0,
543.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_246.tif,13095.0,
550.0,0.000294,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_247.tif,12583.0,
551.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_248.tif,12168.0,
557.0,0.00032,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_249.tif,12146.0,
558.0,0.000325,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_250.tif,11902.0,
559.0,0.000327,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_251.tif,12735.0,
560.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_252.tif,12294.0,
566.0,0.000344,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_253.tif,12781.0,
567.0,0.000346,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_254.tif,12502.0,
568.0,1.0,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_255.tif,12711.0,
574.0,0.000352,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_256.tif,12750.0,
575.0,0.000354,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_257.tif,12595.0,
576.0,0.000355,./pilatus/InAs0799/InAs0799time3/InAs0799time3_1_258.tif,13037.0,
